2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|    tile    |     100.000     |  100.000 (210 epoch)  |   100.000    | 100.000 (210 epoch) |     100.000      |  100.000 (210 epoch)   |   85.594    | 86.276 (60  epoch) |   96.059    | 96.322 (60  epoch) |  52.721  | 54.057 (60  epoch) |    66.347    | 67.195 (30  epoch) |        28.913        |     33.712 (60  epoch)     |        34.191         |     40.491 (60  epoch)      |        19.678         |     23.098 (60  epoch)      |    49.641     | 50.596 (30  epoch)  |
|    wood    |     98.509      |  98.509 (240 epoch)   |    99.545    | 99.545 (240 epoch)  |      96.721      |   96.721 (90  epoch)   |   86.170    | 87.409 (60  epoch) |   95.905    | 96.182 (60  epoch) |  58.139  | 58.896 (60  epoch) |    55.705    | 56.120 (60  epoch) |        32.542        |     32.819 (210 epoch)     |        42.370         |     43.657 (210 epoch)      |        20.854         |     21.002 (210 epoch)      |    38.605     | 39.005 (60  epoch)  |
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.631    | 94.992 (60  epoch) |   98.856    | 98.911 (30  epoch) |  80.973  | 81.158 (90  epoch) |    76.350    | 76.932 (30  epoch) |        38.118        |     40.177 (90  epoch)     |        39.034         |     43.116 (30  epoch)      |        27.879         |     29.428 (90  epoch)      |    61.747     | 62.511 (30  epoch)  |
|   cable    |     98.913      |  98.913 (240 epoch)   |    99.357    | 99.357 (240 epoch)  |      95.556      |   95.604 (210 epoch)   |   88.278    | 88.763 (60  epoch) |   95.227    | 95.833 (30  epoch) |  40.122  | 41.309 (30  epoch) |    44.421    | 45.129 (120 epoch) |        24.163        |     24.806 (120 epoch)     |        32.564         |     33.967 (90  epoch)      |        14.530         |     14.940 (120 epoch)      |    28.552     | 29.140 (120 epoch)  |
|  capsule   |     95.213      |  95.213 (240 epoch)   |    98.967    | 98.967 (240 epoch)  |      95.853      |   95.853 (210 epoch)   |   92.598    | 92.598 (240 epoch) |   98.275    | 98.396 (30  epoch) |  43.198  | 43.580 (30  epoch) |    47.829    | 47.985 (30  epoch) |        25.414        |     26.649 (30  epoch)     |        32.634         |     37.716 (30  epoch)      |        15.638         |     16.424 (30  epoch)      |    31.431     | 31.566 (30  epoch)  |
|  hazelnut  |     99.429      |  99.964 (30  epoch)   |    99.672    | 99.980 (30  epoch)  |      97.902      |   99.291 (30  epoch)   |   95.118    | 95.118 (240 epoch) |   98.920    | 99.016 (30  epoch) |  62.899  | 64.404 (30  epoch) |    63.454    | 65.959 (30  epoch) |        32.550        |     34.740 (90  epoch)     |        58.986         |     65.795 (90  epoch)      |        21.248         |     22.810 (90  epoch)      |    46.470     | 49.208 (30  epoch)  |
| metal_nut  |     99.267      |  99.462 (90  epoch)   |    99.829    | 99.874 (120 epoch)  |      97.849      |   98.413 (90  epoch)   |   91.689    | 92.407 (210 epoch) |   96.188    | 96.384 (150 epoch) |  75.664  | 76.510 (150 epoch) |    76.734    | 77.339 (210 epoch) |        33.370        |     38.651 (120 epoch)     |        38.837         |     46.972 (120 epoch)      |        24.041         |     27.834 (120 epoch)      |    62.251     | 63.051 (210 epoch)  |
|    pill    |     96.781      |  96.863 (210 epoch)   |    99.446    | 99.462 (210 epoch)  |      96.000      |   96.454 (150 epoch)   |   94.859    | 95.269 (150 epoch) |   98.681    | 98.721 (90  epoch) |  78.171  | 79.402 (90  epoch) |    75.656    | 75.656 (240 epoch) |        37.227        |     39.093 (210 epoch)     |        43.989         |     47.410 (60  epoch)      |        26.443         |     27.762 (210 epoch)      |    60.844     | 60.844 (240 epoch)  |
|   screw    |     89.916      |  90.510 (210 epoch)   |    96.588    | 96.885 (210 epoch)  |      90.833      |   90.984 (120 epoch)   |   93.209    | 94.011 (210 epoch) |   98.799    | 98.825 (150 epoch) |  29.441  | 29.610 (120 epoch) |    37.052    | 37.773 (150 epoch) |        17.085        |     17.085 (240 epoch)     |        45.324         |     49.773 (30  epoch)      |         9.845         |      9.845 (240 epoch)      |    22.738     | 23.284 (150 epoch)  |
| toothbrush |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   90.880    | 91.253 (180 epoch) |   99.049    | 99.049 (240 epoch) |  52.597  | 52.597 (240 epoch) |    61.449    | 61.660 (90  epoch) |        38.491        |     40.855 (90  epoch)     |        58.263         |     65.763 (90  epoch)      |        25.318         |     27.050 (90  epoch)      |    44.351     | 44.571 (90  epoch)  |
| transistor |     97.667      |  97.667 (240 epoch)   |    97.378    | 97.378 (240 epoch)  |      93.671      |   93.671 (240 epoch)   |   74.637    | 75.418 (150 epoch) |   93.444    | 93.444 (240 epoch) |  56.963  | 56.963 (240 epoch) |    53.818    | 53.818 (240 epoch) |        27.558        |     30.160 (60  epoch)     |        27.514         |     33.564 (60  epoch)      |        17.380         |     18.891 (60  epoch)      |    36.816     | 36.816 (240 epoch)  |
|   zipper   |     97.873      |  98.030 (210 epoch)   |    99.383    | 99.446 (210 epoch)  |      97.458      |   97.500 (90  epoch)   |   86.507    | 88.571 (150 epoch) |   95.809    | 95.809 (240 epoch) |  42.717  | 43.050 (90  epoch) |    50.133    | 50.975 (30  epoch) |        20.593        |     21.563 (120 epoch)     |        20.480         |     23.091 (120 epoch)      |        12.468         |     12.998 (120 epoch)      |    33.452     | 34.206 (30  epoch)  |
|    road    |     93.499      |  93.790 (150 epoch)   |    97.961    | 98.034 (150 epoch)  |      92.098      |   92.388 (150 epoch)   |   61.553    | 61.925 (120 epoch) |   89.631    | 90.220 (30  epoch) |  32.073  | 33.348 (30  epoch) |    38.921    | 39.930 (30  epoch) |        17.530        |     18.236 (120 epoch)     |        27.908         |     30.021 (120 epoch)      |        10.329         |     10.758 (120 epoch)      |    24.163     | 24.945 (30  epoch)  |
|    Avg     |     97.847      |  97.855 (210 epoch)   |    99.229    | 99.230 (210 epoch)  |      96.906      |   96.906 (240 epoch)   |   88.754    | 88.923 (60  epoch) |   96.982    | 97.007 (60  epoch) |  52.818  | 52.997 (120 epoch) |    56.382    | 56.828 (30  epoch) |        29.081        |     30.283 (90  epoch)     |        39.824         |     42.860 (60  epoch)      |        18.987         |     19.827 (90  epoch)      |    40.432     | 40.828 (30  epoch)  |
2024-09-24 19:06:03,380 - ==> Total time: 3:27:18	 Eta: 0:51:49 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:06:09,321 - Train: 80.02% [165650/207000]  [240.1/300.0] [batch_t 0.077 (0.040)] [data_t 0.027] [optim_t 0.050] [lr 0.000010] [cos 0.115 (0.097)]
2024-09-24 19:06:11,234 - Train: 80.05% [165700/207000]  [240.1/300.0] [batch_t 0.034 (0.038)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.108 (0.098)]
2024-09-24 19:06:13,511 - Train: 80.07% [165750/207000]  [240.2/300.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.122 (0.092)]
2024-09-24 19:06:15,627 - Train: 80.10% [165800/207000]  [240.3/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.098 (0.090)]
2024-09-24 19:06:17,752 - Train: 80.12% [165850/207000]  [240.4/300.0] [batch_t 0.036 (0.042)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.090 (0.094)]
2024-09-24 19:06:19,882 - Train: 80.14% [165900/207000]  [240.4/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.096 (0.093)]
2024-09-24 19:06:22,123 - Train: 80.17% [165950/207000]  [240.5/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.077 (0.090)]
2024-09-24 19:06:24,228 - Train: 80.19% [166000/207000]  [240.6/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.105 (0.091)]
2024-09-24 19:06:26,278 - Train: 80.22% [166050/207000]  [240.7/300.0] [batch_t 0.034 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.106 (0.095)]
2024-09-24 19:06:28,490 - Train: 80.24% [166100/207000]  [240.7/300.0] [batch_t 0.041 (0.044)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.113 (0.092)]
2024-09-24 19:06:30,739 - Train: 80.27% [166150/207000]  [240.8/300.0] [batch_t 0.043 (0.045)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.077 (0.089)]
2024-09-24 19:06:33,033 - Train: 80.29% [166200/207000]  [240.9/300.0] [batch_t 0.045 (0.046)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.103 (0.091)]
2024-09-24 19:06:35,102 - Train: 80.31% [166250/207000]  [240.9/300.0] [batch_t 0.045 (0.041)] [data_t 0.002] [optim_t 0.043] [lr 0.000010] [cos 0.082 (0.093)]
2024-09-24 19:06:36,752 - ==> Total time: 3:27:51	 Eta: 0:50:53 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:06:40,781 - Train: 80.34% [166300/207000]  [241.0/300.0] [batch_t 0.045 (0.042)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.098 (0.097)]
2024-09-24 19:06:42,819 - Train: 80.36% [166350/207000]  [241.1/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.092 (0.093)]
2024-09-24 19:06:44,944 - Train: 80.39% [166400/207000]  [241.2/300.0] [batch_t 0.046 (0.042)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.098 (0.093)]
2024-09-24 19:06:46,936 - Train: 80.41% [166450/207000]  [241.2/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.103 (0.094)]
2024-09-24 19:06:49,105 - Train: 80.43% [166500/207000]  [241.3/300.0] [batch_t 0.031 (0.043)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.085 (0.092)]
2024-09-24 19:06:51,148 - Train: 80.46% [166550/207000]  [241.4/300.0] [batch_t 0.085 (0.041)] [data_t 0.035] [optim_t 0.050] [lr 0.000010] [cos 0.075 (0.093)]
2024-09-24 19:06:53,395 - Train: 80.48% [166600/207000]  [241.4/300.0] [batch_t 0.206 (0.045)] [data_t 0.163] [optim_t 0.044] [lr 0.000010] [cos 0.085 (0.091)]
2024-09-24 19:06:55,416 - Train: 80.51% [166650/207000]  [241.5/300.0] [batch_t 0.037 (0.040)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.082 (0.093)]
2024-09-24 19:06:57,420 - Train: 80.53% [166700/207000]  [241.6/300.0] [batch_t 0.058 (0.040)] [data_t 0.011] [optim_t 0.047] [lr 0.000010] [cos 0.074 (0.094)]
2024-09-24 19:06:59,440 - Train: 80.56% [166750/207000]  [241.7/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.112 (0.093)]
2024-09-24 19:07:01,492 - Train: 80.58% [166800/207000]  [241.7/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.091 (0.091)]
2024-09-24 19:07:03,755 - Train: 80.60% [166850/207000]  [241.8/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.075 (0.091)]
2024-09-24 19:07:05,726 - Train: 80.63% [166900/207000]  [241.9/300.0] [batch_t 0.034 (0.039)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.104 (0.090)]
2024-09-24 19:07:07,762 - Train: 80.65% [166950/207000]  [242.0/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.075 (0.090)]
2024-09-24 19:07:08,932 - ==> Total time: 3:28:23	 Eta: 0:49:56 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:07:13,415 - Train: 80.68% [167000/207000]  [242.0/300.0] [batch_t 0.035 (0.044)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.081 (0.091)]
2024-09-24 19:07:15,667 - Train: 80.70% [167050/207000]  [242.1/300.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.102 (0.092)]
2024-09-24 19:07:17,811 - Train: 80.72% [167100/207000]  [242.2/300.0] [batch_t 0.042 (0.043)] [data_t 0.001] [optim_t 0.041] [lr 0.000010] [cos 0.080 (0.093)]
2024-09-24 19:07:19,723 - Train: 80.75% [167150/207000]  [242.2/300.0] [batch_t 0.071 (0.038)] [data_t 0.023] [optim_t 0.048] [lr 0.000010] [cos 0.074 (0.094)]
2024-09-24 19:07:21,871 - Train: 80.77% [167200/207000]  [242.3/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.092 (0.092)]
2024-09-24 19:07:23,866 - Train: 80.80% [167250/207000]  [242.4/300.0] [batch_t 0.075 (0.040)] [data_t 0.031] [optim_t 0.044] [lr 0.000010] [cos 0.078 (0.090)]
2024-09-24 19:07:25,986 - Train: 80.82% [167300/207000]  [242.5/300.0] [batch_t 0.189 (0.042)] [data_t 0.154] [optim_t 0.035] [lr 0.000010] [cos 0.081 (0.093)]
2024-09-24 19:07:28,009 - Train: 80.85% [167350/207000]  [242.5/300.0] [batch_t 0.036 (0.040)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.074 (0.090)]
2024-09-24 19:07:29,940 - Train: 80.87% [167400/207000]  [242.6/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.084 (0.096)]
2024-09-24 19:07:31,940 - Train: 80.89% [167450/207000]  [242.7/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.098 (0.092)]
2024-09-24 19:07:34,036 - Train: 80.92% [167500/207000]  [242.8/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.082 (0.091)]
2024-09-24 19:07:36,049 - Train: 80.94% [167550/207000]  [242.8/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.065 (0.094)]
2024-09-24 19:07:38,185 - Train: 80.97% [167600/207000]  [242.9/300.0] [batch_t 0.037 (0.043)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.106 (0.092)]
2024-09-24 19:07:40,218 - Train: 80.99% [167650/207000]  [243.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.099 (0.091)]
2024-09-24 19:07:40,931 - ==> Total time: 3:28:55	 Eta: 0:49:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:07:45,995 - Train: 81.01% [167700/207000]  [243.0/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.114 (0.091)]
2024-09-24 19:07:48,144 - Train: 81.04% [167750/207000]  [243.1/300.0] [batch_t 0.036 (0.043)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.068 (0.091)]
2024-09-24 19:07:50,244 - Train: 81.06% [167800/207000]  [243.2/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.085 (0.091)]
2024-09-24 19:07:52,280 - Train: 81.09% [167850/207000]  [243.3/300.0] [batch_t 0.050 (0.041)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.089 (0.090)]
2024-09-24 19:07:54,289 - Train: 81.11% [167900/207000]  [243.3/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.100 (0.092)]
2024-09-24 19:07:56,451 - Train: 81.14% [167950/207000]  [243.4/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.095 (0.093)]
2024-09-24 19:07:58,373 - Train: 81.16% [168000/207000]  [243.5/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.104 (0.091)]
2024-09-24 19:08:00,362 - Train: 81.18% [168050/207000]  [243.6/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.100 (0.092)]
2024-09-24 19:08:02,467 - Train: 81.21% [168100/207000]  [243.6/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.108 (0.093)]
2024-09-24 19:08:04,458 - Train: 81.23% [168150/207000]  [243.7/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.041] [lr 0.000010] [cos 0.094 (0.095)]
2024-09-24 19:08:06,605 - Train: 81.26% [168200/207000]  [243.8/300.0] [batch_t 0.034 (0.043)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.100 (0.091)]
2024-09-24 19:08:08,594 - Train: 81.28% [168250/207000]  [243.8/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.041] [lr 0.000010] [cos 0.073 (0.091)]
2024-09-24 19:08:10,585 - Train: 81.30% [168300/207000]  [243.9/300.0] [batch_t 0.038 (0.040)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.100 (0.094)]
2024-09-24 19:08:12,600 - Train: 81.33% [168350/207000]  [244.0/300.0] [batch_t 0.036 (0.040)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.093 (0.096)]
2024-09-24 19:08:13,015 - ==> Total time: 3:29:27	 Eta: 0:48:04 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:08:18,527 - Train: 81.35% [168400/207000]  [244.1/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.083 (0.092)]
2024-09-24 19:08:20,624 - Train: 81.38% [168450/207000]  [244.1/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.119 (0.092)]
2024-09-24 19:08:22,694 - Train: 81.40% [168500/207000]  [244.2/300.0] [batch_t 0.034 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.094 (0.090)]
2024-09-24 19:08:24,919 - Train: 81.43% [168550/207000]  [244.3/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.097 (0.093)]
2024-09-24 19:08:26,976 - Train: 81.45% [168600/207000]  [244.3/300.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.086 (0.094)]
2024-09-24 19:08:29,028 - Train: 81.47% [168650/207000]  [244.4/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.077 (0.095)]
2024-09-24 19:08:31,253 - Train: 81.50% [168700/207000]  [244.5/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.090 (0.092)]
2024-09-24 19:08:33,564 - Train: 81.52% [168750/207000]  [244.6/300.0] [batch_t 0.034 (0.046)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.125 (0.090)]
2024-09-24 19:08:35,740 - Train: 81.55% [168800/207000]  [244.6/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.104 (0.092)]
2024-09-24 19:08:37,675 - Train: 81.57% [168850/207000]  [244.7/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.122 (0.094)]
2024-09-24 19:08:39,719 - Train: 81.59% [168900/207000]  [244.8/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.117 (0.091)]
2024-09-24 19:08:41,757 - Train: 81.62% [168950/207000]  [244.9/300.0] [batch_t 0.034 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.098 (0.089)]
2024-09-24 19:08:43,935 - Train: 81.64% [169000/207000]  [244.9/300.0] [batch_t 0.036 (0.043)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.122 (0.094)]
2024-09-24 19:08:46,027 - Train: 81.67% [169050/207000]  [245.0/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.100 (0.092)]
2024-09-24 19:08:46,030 - ==> Total time: 3:30:00	 Eta: 0:47:08 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:08:51,837 - Train: 81.69% [169100/207000]  [245.1/300.0] [batch_t 0.034 (0.044)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.117 (0.091)]
2024-09-24 19:08:53,960 - Train: 81.71% [169150/207000]  [245.1/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.077 (0.090)]
2024-09-24 19:08:55,920 - Train: 81.74% [169200/207000]  [245.2/300.0] [batch_t 0.041 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.081 (0.092)]
2024-09-24 19:08:58,060 - Train: 81.76% [169250/207000]  [245.3/300.0] [batch_t 0.036 (0.043)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.111 (0.094)]
2024-09-24 19:08:59,927 - Train: 81.79% [169300/207000]  [245.4/300.0] [batch_t 0.037 (0.037)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.123 (0.096)]
2024-09-24 19:09:01,938 - Train: 81.81% [169350/207000]  [245.4/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.097 (0.095)]
2024-09-24 19:09:04,294 - Train: 81.84% [169400/207000]  [245.5/300.0] [batch_t 0.065 (0.047)] [data_t 0.029] [optim_t 0.036] [lr 0.000010] [cos 0.063 (0.090)]
2024-09-24 19:09:06,343 - Train: 81.86% [169450/207000]  [245.6/300.0] [batch_t 0.053 (0.041)] [data_t 0.017] [optim_t 0.036] [lr 0.000010] [cos 0.067 (0.094)]
2024-09-24 19:09:08,327 - Train: 81.88% [169500/207000]  [245.7/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.082 (0.092)]
2024-09-24 19:09:10,598 - Train: 81.91% [169550/207000]  [245.7/300.0] [batch_t 0.036 (0.045)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.088 (0.091)]
2024-09-24 19:09:12,694 - Train: 81.93% [169600/207000]  [245.8/300.0] [batch_t 0.043 (0.042)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.071 (0.094)]
2024-09-24 19:09:15,080 - Train: 81.96% [169650/207000]  [245.9/300.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.089 (0.091)]
2024-09-24 19:09:17,653 - Train: 81.98% [169700/207000]  [245.9/300.0] [batch_t 0.033 (0.051)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.104 (0.089)]
2024-09-24 19:09:19,688 - ==> Total time: 3:30:34	 Eta: 0:46:13 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:09:23,593 - Train: 82.00% [169750/207000]  [246.0/300.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.117 (0.100)]
2024-09-24 19:09:26,382 - Train: 82.03% [169800/207000]  [246.1/300.0] [batch_t 0.031 (0.056)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.090 (0.091)]
2024-09-24 19:09:28,795 - Train: 82.05% [169850/207000]  [246.2/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.087 (0.088)]
2024-09-24 19:09:31,398 - Train: 82.08% [169900/207000]  [246.2/300.0] [batch_t 0.031 (0.052)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.091 (0.092)]
2024-09-24 19:09:33,793 - Train: 82.10% [169950/207000]  [246.3/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.095 (0.093)]
2024-09-24 19:09:36,164 - Train: 82.13% [170000/207000]  [246.4/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.117 (0.095)]
2024-09-24 19:09:38,709 - Train: 82.15% [170050/207000]  [246.4/300.0] [batch_t 0.033 (0.051)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.113 (0.090)]
2024-09-24 19:09:40,934 - Train: 82.17% [170100/207000]  [246.5/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.093 (0.094)]
2024-09-24 19:09:44,015 - Train: 82.20% [170150/207000]  [246.6/300.0] [batch_t 0.032 (0.062)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.101 (0.091)]
2024-09-24 19:09:46,381 - Train: 82.22% [170200/207000]  [246.7/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.076 (0.093)]
2024-09-24 19:09:48,559 - Train: 82.25% [170250/207000]  [246.7/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.080 (0.091)]
2024-09-24 19:09:51,148 - Train: 82.27% [170300/207000]  [246.8/300.0] [batch_t 0.032 (0.052)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.076 (0.092)]
2024-09-24 19:09:53,555 - Train: 82.29% [170350/207000]  [246.9/300.0] [batch_t 0.034 (0.048)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.104 (0.094)]
2024-09-24 19:09:56,287 - Train: 82.32% [170400/207000]  [247.0/300.0] [batch_t 0.043 (0.055)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.093 (0.094)]
2024-09-24 19:09:57,654 - ==> Total time: 3:31:12	 Eta: 0:45:19 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:10:02,949 - Train: 82.34% [170450/207000]  [247.0/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.094 (0.093)]
2024-09-24 19:10:05,382 - Train: 82.37% [170500/207000]  [247.1/300.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.074 (0.091)]
