2024-09-23 15:33:12,499 - ==> Logging on master GPU: 0
2024-09-23 15:33:12,499 - ==> Running Trainer: InvADTrainer
2024-09-23 15:33:12,499 - ==> Using GPU: [0] for Training
2024-09-23 15:33:12,499 - ==> Building model
2024-09-23 15:33:13,877 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-09-23 15:33:16,002 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-09-23 16:49:10,930 - ==> Total time: 1:15:58	 Eta: 2:13:07 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:49:29,403 - Train: 36.44% [6450/17700]  [109.3/300.0] [batch_t 0.421 (0.426)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.744 (6.514)]
2024-09-23 16:49:46,317 - ==> Total time: 1:16:33	 Eta: 2:12:14 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:50:00,299 - Train: 36.72% [6500/17700]  [110.2/300.0] [batch_t 0.421 (0.429)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 7.247 (6.613)]
2024-09-23 16:50:21,006 - ==> Total time: 1:17:08	 Eta: 2:11:20 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:50:33,882 - Train: 37.01% [6550/17700]  [111.0/300.0] [batch_t 0.486 (0.486)] [data_t 0.071] [optim_t 0.414] [lr 0.004000] [pixel 6.674 (6.674)]
2024-09-23 16:50:54,982 - Train: 37.29% [6600/17700]  [111.9/300.0] [batch_t 0.424 (0.422)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.395 (6.561)]
2024-09-23 16:50:58,371 - ==> Total time: 1:17:45	 Eta: 2:10:32 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:51:26,358 - Train: 37.57% [6650/17700]  [112.7/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.444 (6.519)]
2024-09-23 16:51:33,550 - ==> Total time: 1:18:21	 Eta: 2:09:39 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:51:57,567 - Train: 37.85% [6700/17700]  [113.6/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.031 (6.594)]
2024-09-23 16:52:08,571 - ==> Total time: 1:18:56	 Eta: 2:08:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:52:28,558 - Train: 38.14% [6750/17700]  [114.4/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.719 (6.524)]
2024-09-23 16:52:43,369 - ==> Total time: 1:19:30	 Eta: 2:07:54 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:52:59,771 - Train: 38.42% [6800/17700]  [115.3/300.0] [batch_t 0.422 (0.428)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.338 (6.463)]
2024-09-23 16:53:18,376 - ==> Total time: 1:20:05	 Eta: 2:07:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:53:30,714 - Train: 38.70% [6850/17700]  [116.1/300.0] [batch_t 0.421 (0.438)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.728 (6.637)]
2024-09-23 16:53:51,832 - Train: 38.98% [6900/17700]  [116.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.337 (6.475)]
2024-09-23 16:53:53,105 - ==> Total time: 1:20:40	 Eta: 2:06:11 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:54:23,005 - Train: 39.27% [6950/17700]  [117.8/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.554 (6.460)]
2024-09-23 16:54:28,085 - ==> Total time: 1:21:15	 Eta: 2:05:19 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:54:56,206 - Train: 39.55% [7000/17700]  [118.6/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 7.008 (6.478)]
2024-09-23 16:55:05,092 - ==> Total time: 1:21:52	 Eta: 2:04:32 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 16:55:27,159 - Train: 39.83% [7050/17700]  [119.5/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.715 (6.408)]
2024-09-23 16:55:53,879 - Test: 100.00% [46/46] [batch_t 0.287 (0.301)] [pixel 8.079 (7.820)]
2024-09-23 16:59:49,442 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	157.949 (mAUPRO_px)	 34.701 (mAUROC_px)	 26.228 (mAP_px)	  5.165 (mF1_max_px)	  1.802 (mF1_px_0.2_0.8_0.1)	  1.924 (mAcc_px_0.2_0.8_0.1)	  1.800 (mIoU_px_0.2_0.8_0.1)	  5.128 (mIoU_max_px)	
2024-09-23 16:59:49,447 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     87.981      |  88.943 (90  epoch)   |    95.374    | 95.899 (90  epoch) |      90.336      |   90.550 (90  epoch)   |   57.792    | 61.044 (30  epoch) |   88.294    | 89.045 (90  epoch) |  31.253  | 34.557 (30  epoch) |    37.126    | 39.989 (30  epoch) |        15.697        |     17.211 (30  epoch)     |        37.175         |     39.196 (30  epoch)      |         9.060         |     10.067 (30  epoch)      |    22.794     | 24.991 (30  epoch)  |
2024-09-23 16:59:49,527 - ==> Total time: 1:26:37	 Eta: 2:09:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:00:08,195 - Train: 40.11% [7100/17700]  [120.3/300.0] [batch_t 0.418 (0.422)] [data_t 0.003] [optim_t 0.415] [lr 0.004000] [pixel 6.577 (6.500)]
2024-09-23 17:00:24,546 - ==> Total time: 1:27:12	 Eta: 2:08:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:00:37,762 - Train: 40.40% [7150/17700]  [121.2/300.0] [batch_t 0.420 (0.429)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.282 (6.447)]
2024-09-23 17:00:57,928 - ==> Total time: 1:27:45	 Eta: 2:08:02 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:01:08,590 - Train: 40.68% [7200/17700]  [122.0/300.0] [batch_t 0.418 (0.466)] [data_t 0.003] [optim_t 0.415] [lr 0.004000] [pixel 6.408 (6.342)]
2024-09-23 17:01:29,622 - Train: 40.96% [7250/17700]  [122.9/300.0] [batch_t 0.422 (0.421)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.344 (6.423)]
2024-09-23 17:01:32,574 - ==> Total time: 1:28:20	 Eta: 2:07:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:02:00,666 - Train: 41.24% [7300/17700]  [123.7/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.152 (6.400)]
2024-09-23 17:02:07,419 - ==> Total time: 1:28:54	 Eta: 2:06:12 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:02:31,547 - Train: 41.53% [7350/17700]  [124.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.852 (6.369)]
2024-09-23 17:02:42,107 - ==> Total time: 1:29:29	 Eta: 2:05:17 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:03:02,700 - Train: 41.81% [7400/17700]  [125.4/300.0] [batch_t 0.421 (0.427)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.470 (6.357)]
2024-09-23 17:03:17,050 - ==> Total time: 1:30:04	 Eta: 2:04:23 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:03:33,866 - Train: 42.09% [7450/17700]  [126.3/300.0] [batch_t 0.421 (0.426)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.257 (6.401)]
2024-09-23 17:03:52,023 - ==> Total time: 1:30:39	 Eta: 2:03:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:04:04,694 - Train: 42.37% [7500/17700]  [127.1/300.0] [batch_t 0.421 (0.432)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.464 (6.249)]
2024-09-23 17:04:25,800 - Train: 42.66% [7550/17700]  [128.0/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.125 (6.386)]
2024-09-23 17:04:26,649 - ==> Total time: 1:31:14	 Eta: 2:02:35 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:04:56,732 - Train: 42.94% [7600/17700]  [128.8/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.286 (6.328)]
2024-09-23 17:05:01,385 - ==> Total time: 1:31:48	 Eta: 2:01:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:05:27,668 - Train: 43.22% [7650/17700]  [129.7/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.211 (6.318)]
2024-09-23 17:05:36,126 - ==> Total time: 1:32:23	 Eta: 2:00:49 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:05:58,355 - Train: 43.50% [7700/17700]  [130.5/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.342 (6.299)]
2024-09-23 17:06:10,618 - ==> Total time: 1:32:58	 Eta: 1:59:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:06:29,565 - Train: 43.79% [7750/17700]  [131.4/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.172 (6.268)]
2024-09-23 17:06:45,628 - ==> Total time: 1:33:33	 Eta: 1:59:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:07:00,946 - Train: 44.07% [7800/17700]  [132.2/300.0] [batch_t 0.422 (0.431)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.418 (6.251)]
2024-09-23 17:07:20,794 - ==> Total time: 1:34:08	 Eta: 1:58:12 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:07:31,892 - Train: 44.35% [7850/17700]  [133.1/300.0] [batch_t 0.421 (0.467)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.593 (6.614)]
2024-09-23 17:07:52,986 - Train: 44.63% [7900/17700]  [133.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.388 (6.285)]
2024-09-23 17:07:55,525 - ==> Total time: 1:34:43	 Eta: 1:57:20 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:08:26,261 - Train: 44.92% [7950/17700]  [134.7/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.456 (6.221)]
2024-09-23 17:08:32,603 - ==> Total time: 1:35:20	 Eta: 1:56:31 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:08:57,333 - Train: 45.20% [8000/17700]  [135.6/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.566 (6.215)]
2024-09-23 17:09:07,477 - ==> Total time: 1:35:54	 Eta: 1:55:39 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:09:28,186 - Train: 45.48% [8050/17700]  [136.4/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.082 (6.298)]
2024-09-23 17:09:42,140 - ==> Total time: 1:36:29	 Eta: 1:54:48 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:09:59,089 - Train: 45.76% [8100/17700]  [137.3/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.311 (6.255)]
2024-09-23 17:10:16,843 - ==> Total time: 1:37:04	 Eta: 1:53:57 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:10:30,166 - Train: 46.05% [8150/17700]  [138.1/300.0] [batch_t 0.420 (0.436)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.193 (6.304)]
2024-09-23 17:10:51,285 - Train: 46.33% [8200/17700]  [139.0/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.521 (6.184)]
2024-09-23 17:10:51,711 - ==> Total time: 1:37:39	 Eta: 1:53:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:11:22,280 - Train: 46.61% [8250/17700]  [139.8/300.0] [batch_t 0.424 (0.425)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.121 (6.235)]
2024-09-23 17:11:26,517 - ==> Total time: 1:38:14	 Eta: 1:52:16 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:11:52,617 - Train: 46.89% [8300/17700]  [140.7/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.976 (6.178)]
2024-09-23 17:12:00,659 - ==> Total time: 1:38:48	 Eta: 1:51:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:12:26,422 - Train: 47.18% [8350/17700]  [141.5/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.309 (6.165)]
2024-09-23 17:12:38,258 - ==> Total time: 1:39:25	 Eta: 1:50:37 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:12:57,345 - Train: 47.46% [8400/17700]  [142.4/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.147 (6.224)]
2024-09-23 17:13:12,995 - ==> Total time: 1:40:00	 Eta: 1:49:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:13:28,361 - Train: 47.74% [8450/17700]  [143.2/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.331 (6.130)]
2024-09-23 17:13:47,808 - ==> Total time: 1:40:35	 Eta: 1:48:58 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:13:59,546 - Train: 48.02% [8500/17700]  [144.1/300.0] [batch_t 0.421 (0.434)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.054 (6.227)]
2024-09-23 17:14:20,663 - Train: 48.31% [8550/17700]  [144.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.952 (6.145)]
2024-09-23 17:14:22,783 - ==> Total time: 1:41:10	 Eta: 1:48:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:14:52,730 - Train: 48.59% [8600/17700]  [145.8/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.350 (6.156)]
2024-09-23 17:14:58,656 - ==> Total time: 1:41:46	 Eta: 1:47:20 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:15:23,941 - Train: 48.87% [8650/17700]  [146.6/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.921 (6.066)]
2024-09-23 17:15:33,684 - ==> Total time: 1:42:21	 Eta: 1:46:31 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:15:54,618 - Train: 49.15% [8700/17700]  [147.5/300.0] [batch_t 0.424 (0.425)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.306 (6.120)]
2024-09-23 17:16:08,175 - ==> Total time: 1:42:55	 Eta: 1:45:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:16:28,036 - Train: 49.44% [8750/17700]  [148.3/300.0] [batch_t 0.422 (0.428)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.909 (6.111)]
2024-09-23 17:16:45,408 - ==> Total time: 1:43:32	 Eta: 1:44:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:16:59,150 - Train: 49.72% [8800/17700]  [149.2/300.0] [batch_t 0.422 (0.430)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.214 (6.052)]
2024-09-23 17:17:20,328 - Train: 50.00% [8850/17700]  [150.0/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.041 (6.129)]
2024-09-23 17:17:34,589 - Test: 100.00% [46/46] [batch_t 0.291 (0.306)] [pixel 8.271 (8.105)]
2024-09-23 17:21:31,848 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	160.517 (mAUPRO_px)	 33.946 (mAUROC_px)	 25.540 (mAP_px)	  5.531 (mF1_max_px)	  1.864 (mF1_px_0.2_0.8_0.1)	  1.887 (mAcc_px_0.2_0.8_0.1)	  1.793 (mIoU_px_0.2_0.8_0.1)	  5.306 (mIoU_max_px)	
2024-09-23 17:21:31,854 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     88.118      |  88.943 (90  epoch)   |    95.620    | 95.899 (90  epoch) |      90.502      |   90.550 (90  epoch)   |   55.668    | 61.044 (30  epoch) |   88.176    | 89.045 (90  epoch) |  30.891  | 34.557 (30  epoch) |    36.893    | 39.989 (30  epoch) |        14.392        |     17.211 (30  epoch)     |        32.577         |     39.196 (30  epoch)      |         8.306         |     10.067 (30  epoch)      |    22.619     | 24.991 (30  epoch)  |
2024-09-23 17:21:31,952 - ==> Total time: 1:48:19	 Eta: 1:48:19 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:22:03,173 - Train: 50.28% [8900/17700]  [150.8/300.0] [batch_t 0.420 (0.420)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.359 (6.089)]
2024-09-23 17:22:06,956 - ==> Total time: 1:48:54	 Eta: 1:47:27 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:22:36,697 - Train: 50.56% [8950/17700]  [151.7/300.0] [batch_t 0.421 (0.423)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.165 (6.068)]
2024-09-23 17:22:44,282 - ==> Total time: 1:49:31	 Eta: 1:46:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:23:07,800 - Train: 50.85% [9000/17700]  [152.5/300.0] [batch_t 0.421 (0.424)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.177 (6.059)]
2024-09-23 17:23:19,198 - ==> Total time: 1:50:06	 Eta: 1:45:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:23:38,987 - Train: 51.13% [9050/17700]  [153.4/300.0] [batch_t 0.421 (0.426)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.862 (6.053)]
2024-09-23 17:23:54,198 - ==> Total time: 1:50:41	 Eta: 1:44:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:24:10,427 - Train: 51.41% [9100/17700]  [154.2/300.0] [batch_t 0.421 (0.429)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 6.111 (5.988)]
2024-09-23 17:24:29,430 - ==> Total time: 1:51:16	 Eta: 1:44:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:24:41,991 - Train: 51.69% [9150/17700]  [155.1/300.0] [batch_t 0.421 (0.442)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.309 (6.024)]
2024-09-23 17:25:03,084 - Train: 51.98% [9200/17700]  [155.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.865 (6.039)]
2024-09-23 17:25:04,776 - ==> Total time: 1:51:52	 Eta: 1:43:15 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:25:34,196 - Train: 52.26% [9250/17700]  [156.8/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.191 (6.001)]
2024-09-23 17:25:39,691 - ==> Total time: 1:52:27	 Eta: 1:42:25 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:26:04,861 - Train: 52.54% [9300/17700]  [157.6/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.121 (6.030)]
2024-09-23 17:26:14,164 - ==> Total time: 1:53:01	 Eta: 1:41:34 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:26:35,617 - Train: 52.82% [9350/17700]  [158.5/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.876 (5.938)]
2024-09-23 17:26:48,712 - ==> Total time: 1:53:36	 Eta: 1:40:44 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:27:06,614 - Train: 53.11% [9400/17700]  [159.3/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.868 (5.973)]
2024-09-23 17:27:23,518 - ==> Total time: 1:54:11	 Eta: 1:39:54 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:27:39,572 - Train: 53.39% [9450/17700]  [160.2/300.0] [batch_t 0.421 (0.432)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.889 (5.869)]
2024-09-23 17:28:00,251 - ==> Total time: 1:54:47	 Eta: 1:39:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:28:10,602 - Train: 53.67% [9500/17700]  [161.0/300.0] [batch_t 0.515 (0.515)] [data_t 0.100] [optim_t 0.415] [lr 0.004000] [pixel 5.816 (5.816)]
2024-09-23 17:28:31,681 - Train: 53.95% [9550/17700]  [161.9/300.0] [batch_t 0.422 (0.421)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.635 (5.986)]
2024-09-23 17:28:35,062 - ==> Total time: 1:55:22	 Eta: 1:38:17 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:29:02,633 - Train: 54.24% [9600/17700]  [162.7/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.722 (5.935)]
2024-09-23 17:29:09,820 - ==> Total time: 1:55:57	 Eta: 1:37:27 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:29:33,566 - Train: 54.52% [9650/17700]  [163.6/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.948 (5.963)]
2024-09-23 17:29:44,554 - ==> Total time: 1:56:32	 Eta: 1:36:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:30:04,510 - Train: 54.80% [9700/17700]  [164.4/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.794 (5.973)]
2024-09-23 17:30:19,298 - ==> Total time: 1:57:06	 Eta: 1:35:49 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:30:35,128 - Train: 55.08% [9750/17700]  [165.3/300.0] [batch_t 0.422 (0.428)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.853 (6.042)]
2024-09-23 17:30:53,721 - ==> Total time: 1:57:41	 Eta: 1:35:00 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:31:06,285 - Train: 55.37% [9800/17700]  [166.1/300.0] [batch_t 0.421 (0.442)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.765 (5.904)]
