2024-09-21 16:41:37,549 - ==> Logging on master GPU: 0
2024-09-21 16:41:37,549 - ==> Running Trainer: MAMBAADTrainer
2024-09-21 16:41:37,549 - ==> Using GPU: [0] for Training
2024-09-21 16:41:37,549 - ==> Building model
2024-09-21 16:41:37,942 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-21 16:41:40,664 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-22 18:52:02,597 - ==> Total time: 1 day, 2:10:25	 Eta: 6:30:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 18:52:17,043 - Train: 80.11% [181050/226000]  [801.1/1000.0] [batch_t 0.486 (0.502)] [data_t 0.003] [optim_t 0.483] [lr 0.000500]
2024-09-22 18:52:41,113 - Train: 80.13% [181100/226000]  [801.3/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:53:05,197 - Train: 80.15% [181150/226000]  [801.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 18:53:29,280 - Train: 80.18% [181200/226000]  [801.8/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 18:53:53,360 - Train: 80.20% [181250/226000]  [802.0/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:53:54,321 - ==> Total time: 1 day, 2:12:16	 Eta: 6:28:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 18:54:20,282 - Train: 80.22% [181300/226000]  [802.2/1000.0] [batch_t 0.489 (0.493)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 18:54:44,420 - Train: 80.24% [181350/226000]  [802.4/1000.0] [batch_t 0.479 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:55:08,534 - Train: 80.27% [181400/226000]  [802.7/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:55:32,654 - Train: 80.29% [181450/226000]  [802.9/1000.0] [batch_t 0.484 (0.482)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 18:55:46,140 - ==> Total time: 1 day, 2:14:08	 Eta: 6:26:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 18:55:59,756 - Train: 80.31% [181500/226000]  [803.1/1000.0] [batch_t 0.483 (0.509)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 18:56:23,850 - Train: 80.33% [181550/226000]  [803.3/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.479] [lr 0.000500]
2024-09-22 18:56:47,986 - Train: 80.35% [181600/226000]  [803.5/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 18:57:12,150 - Train: 80.38% [181650/226000]  [803.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:57:36,268 - Train: 80.40% [181700/226000]  [804.0/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.479] [lr 0.000500]
2024-09-22 18:57:38,202 - ==> Total time: 1 day, 2:16:00	 Eta: 6:24:12 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 18:58:03,271 - Train: 80.42% [181750/226000]  [804.2/1000.0] [batch_t 0.480 (0.495)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:58:27,399 - Train: 80.44% [181800/226000]  [804.4/1000.0] [batch_t 0.483 (0.482)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 18:58:51,533 - Train: 80.46% [181850/226000]  [804.6/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 18:59:15,679 - Train: 80.49% [181900/226000]  [804.9/1000.0] [batch_t 0.484 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 18:59:30,203 - ==> Total time: 1 day, 2:17:52	 Eta: 6:22:13 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 18:59:42,617 - Train: 80.51% [181950/226000]  [805.1/1000.0] [batch_t 0.496 (0.507)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-22 19:00:06,786 - Train: 80.53% [182000/226000]  [805.3/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:00:30,921 - Train: 80.55% [182050/226000]  [805.5/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:00:55,151 - Train: 80.58% [182100/226000]  [805.8/1000.0] [batch_t 0.487 (0.485)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:01:19,279 - Train: 80.60% [182150/226000]  [806.0/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:01:22,186 - ==> Total time: 1 day, 2:19:44	 Eta: 6:20:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:01:46,265 - Train: 80.62% [182200/226000]  [806.2/1000.0] [batch_t 0.486 (0.493)] [data_t 0.003] [optim_t 0.483] [lr 0.000500]
2024-09-22 19:02:10,370 - Train: 80.64% [182250/226000]  [806.4/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:02:34,402 - Train: 80.66% [182300/226000]  [806.6/1000.0] [batch_t 0.487 (0.481)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:02:58,504 - Train: 80.69% [182350/226000]  [806.9/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:03:13,892 - ==> Total time: 1 day, 2:21:36	 Eta: 6:18:15 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:03:25,214 - Train: 80.71% [182400/226000]  [807.1/1000.0] [batch_t 0.479 (0.504)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:03:49,287 - Train: 80.73% [182450/226000]  [807.3/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:04:13,394 - Train: 80.75% [182500/226000]  [807.5/1000.0] [batch_t 0.493 (0.482)] [data_t 0.003] [optim_t 0.490] [lr 0.000500]
2024-09-22 19:04:37,476 - Train: 80.77% [182550/226000]  [807.7/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:05:01,726 - Train: 80.80% [182600/226000]  [808.0/1000.0] [batch_t 0.488 (0.485)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:05:05,594 - ==> Total time: 1 day, 2:23:28	 Eta: 6:16:16 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:05:28,648 - Train: 80.82% [182650/226000]  [808.2/1000.0] [batch_t 0.480 (0.493)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:05:52,792 - Train: 80.84% [182700/226000]  [808.4/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:06:16,905 - Train: 80.86% [182750/226000]  [808.6/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:06:41,038 - Train: 80.88% [182800/226000]  [808.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 19:06:57,462 - ==> Total time: 1 day, 2:25:19	 Eta: 6:14:17 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:07:08,178 - Train: 80.91% [182850/226000]  [809.1/1000.0] [batch_t 0.480 (0.523)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:07:32,300 - Train: 80.93% [182900/226000]  [809.3/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:07:56,509 - Train: 80.95% [182950/226000]  [809.5/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:08:20,662 - Train: 80.97% [183000/226000]  [809.7/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 19:08:44,815 - Train: 81.00% [183050/226000]  [810.0/1000.0] [batch_t 0.481 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 19:08:49,653 - ==> Total time: 1 day, 2:27:12	 Eta: 6:12:18 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:09:12,074 - Train: 81.02% [183100/226000]  [810.2/1000.0] [batch_t 0.483 (0.498)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:09:36,152 - Train: 81.04% [183150/226000]  [810.4/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:10:00,269 - Train: 81.06% [183200/226000]  [810.6/1000.0] [batch_t 0.484 (0.482)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:10:24,348 - Train: 81.08% [183250/226000]  [810.8/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:10:41,726 - ==> Total time: 1 day, 2:29:04	 Eta: 6:10:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:10:51,326 - Train: 81.11% [183300/226000]  [811.1/1000.0] [batch_t 0.488 (0.519)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:11:15,472 - Train: 81.13% [183350/226000]  [811.3/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:11:39,547 - Train: 81.15% [183400/226000]  [811.5/1000.0] [batch_t 0.484 (0.481)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:12:03,674 - Train: 81.17% [183450/226000]  [811.7/1000.0] [batch_t 0.484 (0.482)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:12:27,830 - Train: 81.19% [183500/226000]  [811.9/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:12:33,594 - ==> Total time: 1 day, 2:30:56	 Eta: 6:08:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:12:54,751 - Train: 81.22% [183550/226000]  [812.2/1000.0] [batch_t 0.488 (0.494)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:13:19,012 - Train: 81.24% [183600/226000]  [812.4/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:13:43,154 - Train: 81.26% [183650/226000]  [812.6/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:14:07,288 - Train: 81.28% [183700/226000]  [812.8/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:14:25,650 - ==> Total time: 1 day, 2:32:48	 Eta: 6:06:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:14:34,181 - Train: 81.31% [183750/226000]  [813.1/1000.0] [batch_t 0.487 (0.522)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:14:58,233 - Train: 81.33% [183800/226000]  [813.3/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:15:22,343 - Train: 81.35% [183850/226000]  [813.5/1000.0] [batch_t 0.481 (0.482)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 19:15:46,430 - Train: 81.37% [183900/226000]  [813.7/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:16:10,597 - Train: 81.39% [183950/226000]  [813.9/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:16:17,385 - ==> Total time: 1 day, 2:34:39	 Eta: 6:04:22 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:16:37,498 - Train: 81.42% [184000/226000]  [814.2/1000.0] [batch_t 0.482 (0.495)] [data_t 0.003] [optim_t 0.479] [lr 0.000500]
2024-09-22 19:17:01,637 - Train: 81.44% [184050/226000]  [814.4/1000.0] [batch_t 0.492 (0.483)] [data_t 0.003] [optim_t 0.489] [lr 0.000500]
2024-09-22 19:17:25,894 - Train: 81.46% [184100/226000]  [814.6/1000.0] [batch_t 0.489 (0.485)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:17:50,050 - Train: 81.48% [184150/226000]  [814.8/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:18:09,382 - ==> Total time: 1 day, 2:36:31	 Eta: 6:02:24 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:18:16,961 - Train: 81.50% [184200/226000]  [815.0/1000.0] [batch_t 0.483 (0.527)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:18:41,094 - Train: 81.53% [184250/226000]  [815.3/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 19:19:05,251 - Train: 81.55% [184300/226000]  [815.5/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:19:29,374 - Train: 81.57% [184350/226000]  [815.7/1000.0] [batch_t 0.484 (0.482)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:19:53,495 - Train: 81.59% [184400/226000]  [815.9/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:20:01,221 - ==> Total time: 1 day, 2:38:23	 Eta: 6:00:25 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:20:20,410 - Train: 81.62% [184450/226000]  [816.2/1000.0] [batch_t 0.487 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:20:44,439 - Train: 81.64% [184500/226000]  [816.4/1000.0] [batch_t 0.482 (0.481)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:21:08,514 - Train: 81.66% [184550/226000]  [816.6/1000.0] [batch_t 0.483 (0.481)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:21:32,637 - Train: 81.68% [184600/226000]  [816.8/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:21:53,058 - ==> Total time: 1 day, 2:40:15	 Eta: 5:58:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:21:59,601 - Train: 81.70% [184650/226000]  [817.0/1000.0] [batch_t 0.488 (0.529)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:22:23,738 - Train: 81.73% [184700/226000]  [817.3/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:22:47,815 - Train: 81.75% [184750/226000]  [817.5/1000.0] [batch_t 0.485 (0.481)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:23:12,006 - Train: 81.77% [184800/226000]  [817.7/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:23:36,050 - Train: 81.79% [184850/226000]  [817.9/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:23:44,730 - ==> Total time: 1 day, 2:42:07	 Eta: 5:56:27 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:24:02,884 - Train: 81.81% [184900/226000]  [818.1/1000.0] [batch_t 0.484 (0.495)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:24:26,984 - Train: 81.84% [184950/226000]  [818.4/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:24:51,094 - Train: 81.86% [185000/226000]  [818.6/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:25:15,205 - Train: 81.88% [185050/226000]  [818.8/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:25:36,431 - ==> Total time: 1 day, 2:43:58	 Eta: 5:54:28 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:25:42,328 - Train: 81.90% [185100/226000]  [819.0/1000.0] [batch_t 0.480 (0.558)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:26:06,434 - Train: 81.92% [185150/226000]  [819.2/1000.0] [batch_t 0.486 (0.482)] [data_t 0.003] [optim_t 0.483] [lr 0.000500]
2024-09-22 19:26:30,577 - Train: 81.95% [185200/226000]  [819.5/1000.0] [batch_t 0.484 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:26:54,751 - Train: 81.97% [185250/226000]  [819.7/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:27:18,917 - Train: 81.99% [185300/226000]  [819.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:27:28,563 - ==> Total time: 1 day, 2:45:51	 Eta: 5:52:30 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:27:45,893 - Train: 82.01% [185350/226000]  [820.1/1000.0] [batch_t 0.487 (0.499)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:28:10,058 - Train: 82.04% [185400/226000]  [820.4/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:28:34,214 - Train: 82.06% [185450/226000]  [820.6/1000.0] [batch_t 0.485 (0.483)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:28:58,384 - Train: 82.08% [185500/226000]  [820.8/1000.0] [batch_t 0.486 (0.483)] [data_t 0.003] [optim_t 0.483] [lr 0.000500]
2024-09-22 19:29:20,637 - ==> Total time: 1 day, 2:47:43	 Eta: 5:50:31 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:29:25,460 - Train: 82.10% [185550/226000]  [821.0/1000.0] [batch_t 0.489 (0.612)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:29:49,772 - Train: 82.12% [185600/226000]  [821.2/1000.0] [batch_t 0.489 (0.486)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:30:13,918 - Train: 82.15% [185650/226000]  [821.5/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:30:38,124 - Train: 82.17% [185700/226000]  [821.7/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:31:02,247 - Train: 82.19% [185750/226000]  [821.9/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 19:31:12,875 - ==> Total time: 1 day, 2:49:35	 Eta: 5:48:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:31:29,285 - Train: 82.21% [185800/226000]  [822.1/1000.0] [batch_t 0.483 (0.501)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:31:53,360 - Train: 82.23% [185850/226000]  [822.3/1000.0] [batch_t 0.478 (0.481)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:32:17,484 - Train: 82.26% [185900/226000]  [822.6/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:32:41,591 - Train: 82.28% [185950/226000]  [822.8/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:33:04,728 - ==> Total time: 1 day, 2:51:27	 Eta: 5:46:34 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:33:08,416 - Train: 82.30% [186000/226000]  [823.0/1000.0] [batch_t 0.479 (0.689)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:33:32,622 - Train: 82.32% [186050/226000]  [823.2/1000.0] [batch_t 0.479 (0.484)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:33:56,729 - Train: 82.35% [186100/226000]  [823.5/1000.0] [batch_t 0.486 (0.482)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:34:20,846 - Train: 82.37% [186150/226000]  [823.7/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:34:44,939 - Train: 82.39% [186200/226000]  [823.9/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:34:56,484 - ==> Total time: 1 day, 2:53:18	 Eta: 5:44:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:35:11,749 - Train: 82.41% [186250/226000]  [824.1/1000.0] [batch_t 0.480 (0.500)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:35:35,852 - Train: 82.43% [186300/226000]  [824.3/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:35:59,979 - Train: 82.46% [186350/226000]  [824.6/1000.0] [batch_t 0.483 (0.482)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:36:24,087 - Train: 82.48% [186400/226000]  [824.8/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:36:48,256 - Train: 82.50% [186450/226000]  [825.0/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:36:48,259 - ==> Total time: 1 day, 2:55:10	 Eta: 5:42:36 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:37:15,172 - Train: 82.52% [186500/226000]  [825.2/1000.0] [batch_t 0.490 (0.490)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:37:39,314 - Train: 82.54% [186550/226000]  [825.4/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:38:03,417 - Train: 82.57% [186600/226000]  [825.7/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:38:27,626 - Train: 82.59% [186650/226000]  [825.9/1000.0] [batch_t 0.483 (0.484)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:38:40,179 - ==> Total time: 1 day, 2:57:02	 Eta: 5:40:38 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:38:54,635 - Train: 82.61% [186700/226000]  [826.1/1000.0] [batch_t 0.490 (0.504)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:39:18,798 - Train: 82.63% [186750/226000]  [826.3/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:39:42,925 - Train: 82.65% [186800/226000]  [826.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:40:07,050 - Train: 82.68% [186850/226000]  [826.8/1000.0] [batch_t 0.494 (0.482)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-22 19:40:31,190 - Train: 82.70% [186900/226000]  [827.0/1000.0] [batch_t 0.482 (0.483)] [data_t 0.003] [optim_t 0.479] [lr 0.000500]
2024-09-22 19:40:32,160 - ==> Total time: 1 day, 2:58:54	 Eta: 5:38:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:40:58,064 - Train: 82.72% [186950/226000]  [827.2/1000.0] [batch_t 0.479 (0.491)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:41:22,142 - Train: 82.74% [187000/226000]  [827.4/1000.0] [batch_t 0.484 (0.481)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 19:41:46,252 - Train: 82.77% [187050/226000]  [827.7/1000.0] [batch_t 0.497 (0.482)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-22 19:42:10,330 - Train: 82.79% [187100/226000]  [827.9/1000.0] [batch_t 0.487 (0.481)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:42:23,797 - ==> Total time: 1 day, 3:00:46	 Eta: 5:36:40 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:42:37,337 - Train: 82.81% [187150/226000]  [828.1/1000.0] [batch_t 0.488 (0.511)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:43:01,387 - Train: 82.83% [187200/226000]  [828.3/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:43:25,459 - Train: 82.85% [187250/226000]  [828.5/1000.0] [batch_t 0.482 (0.481)] [data_t 0.003] [optim_t 0.479] [lr 0.000500]
2024-09-22 19:43:49,542 - Train: 82.88% [187300/226000]  [828.8/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:44:13,670 - Train: 82.90% [187350/226000]  [829.0/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
