2024-09-23 11:33:22,985 - ==> Logging on master GPU: 0
2024-09-23 11:33:22,985 - ==> Running Trainer: MAMBAADTrainer
2024-09-23 11:33:22,985 - ==> Using GPU: [0] for Training
2024-09-23 11:33:22,985 - ==> Building model
2024-09-23 11:33:23,397 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-23 11:33:26,115 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-23 15:41:02,647 - Train: 67.66% [23950/35400]  [203.0/300.0] [batch_t 0.488 (0.499)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 15:41:04,648 - ==> Total time: 4:07:41	 Eta: 1:58:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:41:30,341 - Train: 67.80% [24000/35400]  [203.4/300.0] [batch_t 0.487 (0.498)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 15:41:55,101 - Train: 67.94% [24050/35400]  [203.8/300.0] [batch_t 0.496 (0.495)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 15:42:06,009 - ==> Total time: 4:08:43	 Eta: 1:57:02 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:42:22,801 - Train: 68.08% [24100/35400]  [204.2/300.0] [batch_t 0.487 (0.500)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 15:42:47,692 - Train: 68.22% [24150/35400]  [204.7/300.0] [batch_t 0.494 (0.498)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 15:43:07,546 - ==> Total time: 4:09:44	 Eta: 1:55:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:43:17,804 - Train: 68.36% [24200/35400]  [205.1/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:43:42,664 - Train: 68.50% [24250/35400]  [205.5/300.0] [batch_t 0.491 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:44:07,500 - Train: 68.64% [24300/35400]  [205.9/300.0] [batch_t 0.493 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 15:44:11,497 - ==> Total time: 4:10:48	 Eta: 1:54:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:44:37,598 - Train: 68.79% [24350/35400]  [206.4/300.0] [batch_t 0.491 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:45:02,476 - Train: 68.93% [24400/35400]  [206.8/300.0] [batch_t 0.501 (0.497)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 15:45:15,502 - ==> Total time: 4:11:52	 Eta: 1:53:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:45:30,301 - Train: 69.07% [24450/35400]  [207.2/300.0] [batch_t 0.490 (0.500)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 15:45:55,151 - Train: 69.21% [24500/35400]  [207.6/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 15:46:17,037 - ==> Total time: 4:12:54	 Eta: 1:51:51 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:46:22,900 - Train: 69.35% [24550/35400]  [208.1/300.0] [batch_t 0.489 (0.501)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 15:46:47,650 - Train: 69.49% [24600/35400]  [208.5/300.0] [batch_t 0.500 (0.495)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 15:47:12,527 - Train: 69.63% [24650/35400]  [208.9/300.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 15:47:18,498 - ==> Total time: 4:13:55	 Eta: 1:50:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:47:40,162 - Train: 69.77% [24700/35400]  [209.3/300.0] [batch_t 0.500 (0.498)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 15:48:04,997 - Train: 69.92% [24750/35400]  [209.7/300.0] [batch_t 0.496 (0.497)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 15:48:28,933 - Test: 70.42% [50/71] [batch_t 0.169 (0.176)]
2024-09-23 15:48:32,509 - Test: 100.00% [71/71] [batch_t 0.052 (0.174)]
2024-09-23 15:51:32,613 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.734 (mAP_px)	  4.546 (mF1_max_px)	142.210 (mAUPRO_px)	  1.583 (mF1_px_0.2_0.8_0.1)	  1.580 (mAcc_px_0.2_0.8_0.1)	  1.595 (mIoU_px_0.2_0.8_0.1)	  4.595 (mIoU_max_px)	
2024-09-23 15:51:32,619 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  32.948  | 34.923 (90  epoch) |    37.994    | 39.826 (90  epoch) |   47.710    | 51.922 (120 epoch) |        17.407        |     19.884 (45  epoch)     |        47.189         |     54.721 (45  epoch)      |        10.040         |     11.503 (60  epoch)      |    23.452     | 24.864 (90  epoch)  |
2024-09-23 15:51:32,728 - ==> Total time: 4:18:09	 Eta: 1:50:38 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:51:45,438 - Train: 70.06% [24800/35400]  [210.2/300.0] [batch_t 0.488 (0.490)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 15:52:09,976 - Train: 70.20% [24850/35400]  [210.6/300.0] [batch_t 0.486 (0.491)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 15:52:33,716 - ==> Total time: 4:19:10	 Eta: 1:49:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:52:37,595 - Train: 70.34% [24900/35400]  [211.0/300.0] [batch_t 0.491 (0.514)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:53:02,283 - Train: 70.48% [24950/35400]  [211.4/300.0] [batch_t 0.486 (0.494)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 15:53:26,999 - Train: 70.62% [25000/35400]  [211.9/300.0] [batch_t 0.488 (0.494)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 15:53:34,952 - ==> Total time: 4:20:11	 Eta: 1:48:00 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:53:54,696 - Train: 70.76% [25050/35400]  [212.3/300.0] [batch_t 0.497 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 15:54:19,413 - Train: 70.90% [25100/35400]  [212.7/300.0] [batch_t 0.494 (0.494)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 15:54:36,252 - ==> Total time: 4:21:13	 Eta: 1:46:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:54:47,092 - Train: 71.05% [25150/35400]  [213.1/300.0] [batch_t 0.490 (0.504)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 15:55:11,916 - Train: 71.19% [25200/35400]  [213.6/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 15:55:36,726 - Train: 71.33% [25250/35400]  [214.0/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 15:55:37,721 - ==> Total time: 4:22:14	 Eta: 1:45:23 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:56:04,583 - Train: 71.47% [25300/35400]  [214.4/300.0] [batch_t 0.492 (0.499)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 15:56:29,497 - Train: 71.61% [25350/35400]  [214.8/300.0] [batch_t 0.503 (0.498)] [data_t 0.003] [optim_t 0.500] [lr 0.005000]
2024-09-23 15:56:39,564 - ==> Total time: 4:23:16	 Eta: 1:44:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:56:57,325 - Train: 71.75% [25400/35400]  [215.3/300.0] [batch_t 0.496 (0.499)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 15:57:22,180 - Train: 71.89% [25450/35400]  [215.7/300.0] [batch_t 0.514 (0.497)] [data_t 0.003] [optim_t 0.511] [lr 0.005000]
2024-09-23 15:57:41,087 - ==> Total time: 4:24:18	 Eta: 1:42:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:57:52,099 - Train: 72.03% [25500/35400]  [216.1/300.0] [batch_t 0.488 (0.503)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 15:58:16,986 - Train: 72.18% [25550/35400]  [216.5/300.0] [batch_t 0.495 (0.498)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 15:58:41,761 - Train: 72.32% [25600/35400]  [216.9/300.0] [batch_t 0.491 (0.495)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:58:44,753 - ==> Total time: 4:25:21	 Eta: 1:41:29 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:59:09,557 - Train: 72.46% [25650/35400]  [217.4/300.0] [batch_t 0.495 (0.499)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 15:59:34,471 - Train: 72.60% [25700/35400]  [217.8/300.0] [batch_t 0.500 (0.498)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 15:59:46,332 - ==> Total time: 4:26:23	 Eta: 1:40:12 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:00:02,111 - Train: 72.74% [25750/35400]  [218.2/300.0] [batch_t 0.504 (0.498)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 16:00:26,953 - Train: 72.88% [25800/35400]  [218.6/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 16:00:47,792 - ==> Total time: 4:27:24	 Eta: 1:38:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:00:54,750 - Train: 73.02% [25850/35400]  [219.1/300.0] [batch_t 0.504 (0.504)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 16:01:19,624 - Train: 73.16% [25900/35400]  [219.5/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 16:01:44,507 - Train: 73.31% [25950/35400]  [219.9/300.0] [batch_t 0.495 (0.498)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 16:01:49,498 - ==> Total time: 4:28:26	 Eta: 1:37:36 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:02:12,966 - Train: 73.45% [26000/35400]  [220.3/300.0] [batch_t 0.491 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 16:02:37,818 - Train: 73.59% [26050/35400]  [220.8/300.0] [batch_t 0.493 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 16:02:51,725 - ==> Total time: 4:29:28	 Eta: 1:36:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:03:06,368 - Train: 73.73% [26100/35400]  [221.2/300.0] [batch_t 0.494 (0.500)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 16:03:31,186 - Train: 73.87% [26150/35400]  [221.6/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 16:03:53,995 - ==> Total time: 4:30:31	 Eta: 1:35:02 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:03:58,850 - Train: 74.01% [26200/35400]  [222.0/300.0] [batch_t 0.505 (0.517)] [data_t 0.003] [optim_t 0.502] [lr 0.005000]
2024-09-23 16:04:23,730 - Train: 74.15% [26250/35400]  [222.5/300.0] [batch_t 0.498 (0.498)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 16:04:48,585 - Train: 74.29% [26300/35400]  [222.9/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 16:04:55,553 - ==> Total time: 4:31:32	 Eta: 1:33:45 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:05:16,460 - Train: 74.44% [26350/35400]  [223.3/300.0] [batch_t 0.488 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 16:05:41,296 - Train: 74.58% [26400/35400]  [223.7/300.0] [batch_t 0.502 (0.497)] [data_t 0.003] [optim_t 0.499] [lr 0.005000]
2024-09-23 16:05:57,199 - ==> Total time: 4:32:34	 Eta: 1:32:28 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:06:08,989 - Train: 74.72% [26450/35400]  [224.2/300.0] [batch_t 0.490 (0.500)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 16:06:33,830 - Train: 74.86% [26500/35400]  [224.6/300.0] [batch_t 0.483 (0.497)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-23 16:06:58,709 - Train: 75.00% [26550/35400]  [225.0/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 16:07:07,476 - Test: 70.42% [50/71] [batch_t 0.167 (0.172)]
2024-09-23 16:07:10,863 - Test: 100.00% [71/71] [batch_t 0.051 (0.169)]
2024-09-23 16:10:07,311 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.020 (mAP_px)	  4.531 (mF1_max_px)	139.494 (mAUPRO_px)	  1.572 (mF1_px_0.2_0.8_0.1)	  1.598 (mAcc_px_0.2_0.8_0.1)	  1.587 (mIoU_px_0.2_0.8_0.1)	  4.618 (mIoU_max_px)	
2024-09-23 16:10:07,317 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.219  | 34.923 (90  epoch) |    37.913    | 39.826 (90  epoch) |   49.162    | 51.922 (120 epoch) |        16.487        |     19.884 (45  epoch)     |        43.927         |     54.721 (45  epoch)      |         9.524         |     11.503 (60  epoch)      |    23.390     | 24.864 (90  epoch)  |
2024-09-23 16:10:07,398 - ==> Total time: 4:36:44	 Eta: 1:32:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:10:34,964 - Train: 75.14% [26600/35400]  [225.4/300.0] [batch_t 0.498 (0.493)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 16:10:59,424 - Train: 75.28% [26650/35400]  [225.8/300.0] [batch_t 0.487 (0.489)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 16:11:08,232 - ==> Total time: 4:37:45	 Eta: 1:30:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:11:27,501 - Train: 75.42% [26700/35400]  [226.3/300.0] [batch_t 0.499 (0.492)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 16:11:52,215 - Train: 75.56% [26750/35400]  [226.7/300.0] [batch_t 0.495 (0.494)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 16:12:10,069 - ==> Total time: 4:38:47	 Eta: 1:29:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:12:19,864 - Train: 75.71% [26800/35400]  [227.1/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 16:12:44,645 - Train: 75.85% [26850/35400]  [227.5/300.0] [batch_t 0.501 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 16:13:09,223 - Train: 75.99% [26900/35400]  [228.0/300.0] [batch_t 0.496 (0.491)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 16:13:11,183 - ==> Total time: 4:39:48	 Eta: 1:28:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:13:36,451 - Train: 76.13% [26950/35400]  [228.4/300.0] [batch_t 0.500 (0.490)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 16:14:00,975 - Train: 76.27% [27000/35400]  [228.8/300.0] [batch_t 0.495 (0.490)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 16:14:11,772 - ==> Total time: 4:40:48	 Eta: 1:27:03 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:14:28,301 - Train: 76.41% [27050/35400]  [229.2/300.0] [batch_t 0.489 (0.492)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 16:14:52,752 - Train: 76.55% [27100/35400]  [229.7/300.0] [batch_t 0.482 (0.489)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 16:15:12,368 - ==> Total time: 4:41:49	 Eta: 1:25:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:15:20,162 - Train: 76.69% [27150/35400]  [230.1/300.0] [batch_t 0.493 (0.494)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 16:15:44,620 - Train: 76.84% [27200/35400]  [230.5/300.0] [batch_t 0.498 (0.489)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 16:16:09,143 - Train: 76.98% [27250/35400]  [230.9/300.0] [batch_t 0.500 (0.490)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 16:16:13,055 - ==> Total time: 4:42:50	 Eta: 1:24:28 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:16:36,581 - Train: 77.12% [27300/35400]  [231.4/300.0] [batch_t 0.487 (0.493)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 16:17:01,041 - Train: 77.26% [27350/35400]  [231.8/300.0] [batch_t 0.489 (0.489)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 16:17:13,759 - ==> Total time: 4:43:50	 Eta: 1:23:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:17:28,473 - Train: 77.40% [27400/35400]  [232.2/300.0] [batch_t 0.500 (0.493)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 16:17:52,969 - Train: 77.54% [27450/35400]  [232.6/300.0] [batch_t 0.493 (0.490)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 16:18:14,558 - ==> Total time: 4:44:51	 Eta: 1:21:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:18:21,108 - Train: 77.68% [27500/35400]  [233.1/300.0] [batch_t 0.482 (0.499)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 16:18:45,582 - Train: 77.82% [27550/35400]  [233.5/300.0] [batch_t 0.491 (0.489)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 16:19:10,120 - Train: 77.97% [27600/35400]  [233.9/300.0] [batch_t 0.499 (0.491)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 16:19:16,021 - ==> Total time: 4:45:53	 Eta: 1:20:38 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:19:40,240 - Train: 78.11% [27650/35400]  [234.3/300.0] [batch_t 0.490 (0.491)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 16:20:04,753 - Train: 78.25% [27700/35400]  [234.7/300.0] [batch_t 0.501 (0.490)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 16:20:19,488 - ==> Total time: 4:46:56	 Eta: 1:19:22 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:20:32,063 - Train: 78.39% [27750/35400]  [235.2/300.0] [batch_t 0.491 (0.488)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 16:20:56,721 - Train: 78.53% [27800/35400]  [235.6/300.0] [batch_t 0.496 (0.493)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 16:21:20,244 - ==> Total time: 4:47:57	 Eta: 1:18:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:21:24,053 - Train: 78.67% [27850/35400]  [236.0/300.0] [batch_t 0.490 (0.520)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 16:21:48,622 - Train: 78.81% [27900/35400]  [236.4/300.0] [batch_t 0.500 (0.491)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 16:22:13,171 - Train: 78.95% [27950/35400]  [236.9/300.0] [batch_t 0.489 (0.491)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 16:22:21,036 - ==> Total time: 4:48:58	 Eta: 1:16:48 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:22:41,590 - Train: 79.10% [28000/35400]  [237.3/300.0] [batch_t 0.497 (0.494)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 16:23:06,179 - Train: 79.24% [28050/35400]  [237.7/300.0] [batch_t 0.494 (0.492)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 16:23:22,848 - ==> Total time: 4:49:59	 Eta: 1:15:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:23:36,052 - Train: 79.38% [28100/35400]  [238.1/300.0] [batch_t 0.485 (0.492)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-23 16:24:00,522 - Train: 79.52% [28150/35400]  [238.6/300.0] [batch_t 0.489 (0.489)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 16:24:24,978 - Train: 79.66% [28200/35400]  [239.0/300.0] [batch_t 0.491 (0.489)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 16:24:25,958 - ==> Total time: 4:51:02	 Eta: 1:14:17 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:24:52,415 - Train: 79.80% [28250/35400]  [239.4/300.0] [batch_t 0.491 (0.491)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 16:25:17,046 - Train: 79.94% [28300/35400]  [239.8/300.0] [batch_t 0.497 (0.493)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 16:25:35,828 - Test: 70.42% [50/71] [batch_t 0.167 (0.176)]
2024-09-23 16:25:39,225 - Test: 100.00% [71/71] [batch_t 0.051 (0.172)]
2024-09-23 16:28:38,405 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 23.002 (mAP_px)	  4.663 (mF1_max_px)	141.075 (mAUPRO_px)	  1.539 (mF1_px_0.2_0.8_0.1)	  1.545 (mAcc_px_0.2_0.8_0.1)	  1.543 (mIoU_px_0.2_0.8_0.1)	  4.756 (mIoU_max_px)	
2024-09-23 16:28:38,411 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.294  | 34.923 (90  epoch) |    38.025    | 39.826 (90  epoch) |   49.684    | 51.922 (120 epoch) |        17.235        |     19.884 (45  epoch)     |        46.383         |     54.721 (45  epoch)      |         9.950         |     11.503 (60  epoch)      |    23.476     | 24.864 (90  epoch)  |
2024-09-23 16:28:38,508 - ==> Total time: 4:55:15	 Eta: 1:13:48 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
